"","log_x","plateRep","y"
"1",-2.407945609,"Lum_27C_rep1_qtoxB",0.841050342765
"2",-2.407945609,"Lum_27C_rep1_qtoxB",0.840128718312
"3",-2.407945609,"Lum_27C_rep1_qtoxB",0.922179061836
"4",-2.407945609,"Lum_27C_rep1_qtoxB",0.95216533155
"5",-1.714798428,"Lum_27C_rep1_qtoxB",0.812860984341
"6",-1.714798428,"Lum_27C_rep1_qtoxB",0.892724828553
"7",-1.714798428,"Lum_27C_rep1_qtoxB",0.945442791819
"8",-1.714798428,"Lum_27C_rep1_qtoxB",0.915559497027
"9",-1.049822124,"Lum_27C_rep1_qtoxB",0.911605263219
"10",-1.049822124,"Lum_27C_rep1_qtoxB",0.924087528459
"11",-1.049822124,"Lum_27C_rep1_qtoxB",0.862065789282
"12",-1.049822124,"Lum_27C_rep1_qtoxB",0.943688787579
"13",-0.356674944,"Lum_27C_rep1_qtoxB",0.999
"14",-0.356674944,"Lum_27C_rep1_qtoxB",0.915449656977
"15",-0.356674944,"Lum_27C_rep1_qtoxB",0.898460526114
"16",-0.356674944,"Lum_27C_rep1_qtoxB",0.916326659097
"17",0.336472237,"Lum_27C_rep1_qtoxB",0.797404462335
"18",0.336472237,"Lum_27C_rep1_qtoxB",0.746485125642
"19",0.336472237,"Lum_27C_rep1_qtoxB",0.85469279166
"20",0.336472237,"Lum_27C_rep1_qtoxB",0.80236784898
"21",1.033184483,"Lum_27C_rep1_qtoxB",0.561446223768
"22",1.033184483,"Lum_27C_rep1_qtoxB",0.57583695663
"23",1.033184483,"Lum_27C_rep1_qtoxB",0.566159039235
"24",1.033184483,"Lum_27C_rep1_qtoxB",0.643136156064
"25",1.728109442,"Lum_27C_rep1_qtoxB",0.268463959308
"26",1.728109442,"Lum_27C_rep1_qtoxB",0.25930606437
"27",1.728109442,"Lum_27C_rep1_qtoxB",0.233299770696
"28",1.728109442,"Lum_27C_rep1_qtoxB",0.317510869302
"29",2.420368129,"Lum_27C_rep1_qtoxB",0.115221967695
"30",2.420368129,"Lum_27C_rep1_qtoxB",0.11280549159
"31",2.420368129,"Lum_27C_rep1_qtoxB",0.116694507681
"32",2.420368129,"Lum_27C_rep1_qtoxB",0.117552631698
"33",3.113515309,"Lum_27C_rep1_qtoxB",0.033700229037
"34",3.113515309,"Lum_27C_rep1_qtoxB",0.048132150669
"35",3.113515309,"Lum_27C_rep1_qtoxB",0.035818078068
"36",3.113515309,"Lum_27C_rep1_qtoxB",0.030772310886
"37",3.80666249,"Lum_27C_rep1_qtoxB",0.008962242786
"38",3.80666249,"Lum_27C_rep1_qtoxB",0.005960526507
"39",3.80666249,"Lum_27C_rep1_qtoxB",0.006492562938
"40",3.80666249,"Lum_27C_rep1_qtoxB",0.00543192264
"41",4.49980967,"Lum_27C_rep1_qtoxB",0.002696224077
"42",4.49980967,"Lum_27C_rep1_qtoxB",0.004041762192
"43",4.49980967,"Lum_27C_rep1_qtoxB",0.003483981531
"44",4.49980967,"Lum_27C_rep1_qtoxB",0.001971968058
"45",-2.407945609,"Lum_27C_rep2_qtoxB",0.854666186292
"46",-2.407945609,"Lum_27C_rep2_qtoxB",0.844345647162
"47",-2.407945609,"Lum_27C_rep2_qtoxB",0.954648520875
"48",-2.407945609,"Lum_27C_rep2_qtoxB",0.897339698064
"49",-1.714798428,"Lum_27C_rep2_qtoxB",0.919593603882
"50",-1.714798428,"Lum_27C_rep2_qtoxB",0.88732400778
"51",-1.714798428,"Lum_27C_rep2_qtoxB",0.943543714797
"52",-1.714798428,"Lum_27C_rep2_qtoxB",0.969745012272
"53",-1.049822124,"Lum_27C_rep2_qtoxB",0.980508492018
"54",-1.049822124,"Lum_27C_rep2_qtoxB",0.969434952642
"55",-1.049822124,"Lum_27C_rep2_qtoxB",0.897555957588
"56",-1.049822124,"Lum_27C_rep2_qtoxB",0.957360886794
"57",-0.356674944,"Lum_27C_rep2_qtoxB",0.95104245555
"58",-0.356674944,"Lum_27C_rep2_qtoxB",0.984643481889
"59",-0.356674944,"Lum_27C_rep2_qtoxB",0.871172273682
"60",-0.356674944,"Lum_27C_rep2_qtoxB",0.933911039115
"61",0.336472237,"Lum_27C_rep2_qtoxB",0.88757674479
"62",0.336472237,"Lum_27C_rep2_qtoxB",0.953051325669
"63",0.336472237,"Lum_27C_rep2_qtoxB",0.888418333359
"64",0.336472237,"Lum_27C_rep2_qtoxB",0.999
"65",1.033184483,"Lum_27C_rep2_qtoxB",0.815723804655
"66",1.033184483,"Lum_27C_rep2_qtoxB",0.893282873949
"67",1.033184483,"Lum_27C_rep2_qtoxB",0.789970660578
"68",1.033184483,"Lum_27C_rep2_qtoxB",0.828595166409
"69",1.728109442,"Lum_27C_rep2_qtoxB",0.495615141747
"70",1.728109442,"Lum_27C_rep2_qtoxB",0.510479740269
"71",1.728109442,"Lum_27C_rep2_qtoxB",0.61851579507
"72",1.728109442,"Lum_27C_rep2_qtoxB",0.559106908425
"73",2.420368129,"Lum_27C_rep2_qtoxB",0.339123884652
"74",2.420368129,"Lum_27C_rep2_qtoxB",0.313211802672
"75",2.420368129,"Lum_27C_rep2_qtoxB",0.394666151787
"76",2.420368129,"Lum_27C_rep2_qtoxB",0.365812416405
"77",3.113515309,"Lum_27C_rep2_qtoxB",0.23274495207
"78",3.113515309,"Lum_27C_rep2_qtoxB",0.195391949463
"79",3.113515309,"Lum_27C_rep2_qtoxB",0.226340537895
"80",3.113515309,"Lum_27C_rep2_qtoxB",0.246937321494
"81",3.80666249,"Lum_27C_rep2_qtoxB",0.097778049075
"82",3.80666249,"Lum_27C_rep2_qtoxB",0.096016705182
"83",3.80666249,"Lum_27C_rep2_qtoxB",0.098299157445
"84",3.80666249,"Lum_27C_rep2_qtoxB",0.103095953847
"85",4.49980967,"Lum_27C_rep2_qtoxB",0.07797595599
"86",4.49980967,"Lum_27C_rep2_qtoxB",0.103293974628
"87",4.49980967,"Lum_27C_rep2_qtoxB",0.093830658417
"88",4.49980967,"Lum_27C_rep2_qtoxB",0.08837987166
"89",-2.407945609,"Lum_27C_rep3_qtoxB",0.864266189679
"90",-2.407945609,"Lum_27C_rep3_qtoxB",0.866185370577
"91",-2.407945609,"Lum_27C_rep3_qtoxB",0.965011641381
"92",-2.407945609,"Lum_27C_rep3_qtoxB",0.861693475968
"93",-1.714798428,"Lum_27C_rep3_qtoxB",0.829150255764
"94",-1.714798428,"Lum_27C_rep3_qtoxB",0.846786462903
"95",-1.714798428,"Lum_27C_rep3_qtoxB",0.982348695972
"96",-1.714798428,"Lum_27C_rep3_qtoxB",0.834668474022
"97",-1.049822124,"Lum_27C_rep3_qtoxB",0.962540179317
"98",-1.049822124,"Lum_27C_rep3_qtoxB",0.845368938846
"99",-1.049822124,"Lum_27C_rep3_qtoxB",0.82483325109
"100",-1.049822124,"Lum_27C_rep3_qtoxB",0.836794759608
"101",-0.356674944,"Lum_27C_rep3_qtoxB",0.897117767217
"102",-0.356674944,"Lum_27C_rep3_qtoxB",0.867046010076
"103",-0.356674944,"Lum_27C_rep3_qtoxB",0.999
"104",-0.356674944,"Lum_27C_rep3_qtoxB",0.943721168166
"105",0.336472237,"Lum_27C_rep3_qtoxB",0.89073890946
"106",0.336472237,"Lum_27C_rep3_qtoxB",0.75988027908
"107",0.336472237,"Lum_27C_rep3_qtoxB",0.862370021745
"108",0.336472237,"Lum_27C_rep3_qtoxB",0.993316097592
"109",1.033184483,"Lum_27C_rep3_qtoxB",0.756041918283
"110",1.033184483,"Lum_27C_rep3_qtoxB",0.769259869101
"111",1.033184483,"Lum_27C_rep3_qtoxB",0.743440683132
"112",1.033184483,"Lum_27C_rep3_qtoxB",0.734420075769
"113",1.728109442,"Lum_27C_rep3_qtoxB",0.431295466806
"114",1.728109442,"Lum_27C_rep3_qtoxB",0.500252484762
"115",1.728109442,"Lum_27C_rep3_qtoxB",0.51073203672
"116",1.728109442,"Lum_27C_rep3_qtoxB",0.436486918158
"117",2.420368129,"Lum_27C_rep3_qtoxB",0.299884554261
"118",2.420368129,"Lum_27C_rep3_qtoxB",0.285865795053
"119",2.420368129,"Lum_27C_rep3_qtoxB",0.317184789708
"120",2.420368129,"Lum_27C_rep3_qtoxB",0.288019694997
"121",3.113515309,"Lum_27C_rep3_qtoxB",0.181806650361
"122",3.113515309,"Lum_27C_rep3_qtoxB",0.202655297844
"123",3.113515309,"Lum_27C_rep3_qtoxB",0.168768191871
"124",3.113515309,"Lum_27C_rep3_qtoxB",0.18805203972
"125",3.80666249,"Lum_27C_rep3_qtoxB",0.075289851783
"126",3.80666249,"Lum_27C_rep3_qtoxB",0.077351703867
"127",3.80666249,"Lum_27C_rep3_qtoxB",0.07581451959
"128",3.80666249,"Lum_27C_rep3_qtoxB",0.07899014079
"129",4.49980967,"Lum_27C_rep3_qtoxB",0.065367183384
"130",4.49980967,"Lum_27C_rep3_qtoxB",0.08838353799
"131",4.49980967,"Lum_27C_rep3_qtoxB",0.071704620603
"132",4.49980967,"Lum_27C_rep3_qtoxB",0.060548522868
"133",-2.407945609,"Lum_27C_rep4_qtoxB",0.861948830358
"134",-2.407945609,"Lum_27C_rep4_qtoxB",0.854850872421
"135",-2.407945609,"Lum_27C_rep4_qtoxB",0.918830993256
"136",-2.407945609,"Lum_27C_rep4_qtoxB",0.96232015656
"137",-1.714798428,"Lum_27C_rep4_qtoxB",0.878301507312
"138",-1.714798428,"Lum_27C_rep4_qtoxB",0.898909292898
"139",-1.714798428,"Lum_27C_rep4_qtoxB",0.985080122811
"140",-1.714798428,"Lum_27C_rep4_qtoxB",0.921497452128
"141",-1.049822124,"Lum_27C_rep4_qtoxB",0.902984576535
"142",-1.049822124,"Lum_27C_rep4_qtoxB",0.905317728048
"143",-1.049822124,"Lum_27C_rep4_qtoxB",0.849000240909
"144",-1.049822124,"Lum_27C_rep4_qtoxB",0.804771158265
"145",-0.356674944,"Lum_27C_rep4_qtoxB",0.922456139481
"146",-0.356674944,"Lum_27C_rep4_qtoxB",0.937646250165
"147",-0.356674944,"Lum_27C_rep4_qtoxB",0.904962658473
"148",-0.356674944,"Lum_27C_rep4_qtoxB",0.921056478543
"149",0.336472237,"Lum_27C_rep4_qtoxB",0.999
"150",0.336472237,"Lum_27C_rep4_qtoxB",0.910368880839
"151",0.336472237,"Lum_27C_rep4_qtoxB",0.905746102245
"152",0.336472237,"Lum_27C_rep4_qtoxB",0.97664664573
"153",1.033184483,"Lum_27C_rep4_qtoxB",0.729904143222
"154",1.033184483,"Lum_27C_rep4_qtoxB",0.779115655449
"155",1.033184483,"Lum_27C_rep4_qtoxB",0.846928236987
"156",1.033184483,"Lum_27C_rep4_qtoxB",0.761295739203
"157",1.728109442,"Lum_27C_rep4_qtoxB",0.564149598687
"158",1.728109442,"Lum_27C_rep4_qtoxB",0.551971853622
"159",1.728109442,"Lum_27C_rep4_qtoxB",0.577527707187
"160",1.728109442,"Lum_27C_rep4_qtoxB",0.527305965201
"161",2.420368129,"Lum_27C_rep4_qtoxB",0.363808975851
"162",2.420368129,"Lum_27C_rep4_qtoxB",0.379743587289
"163",2.420368129,"Lum_27C_rep4_qtoxB",0.409528206855
"164",2.420368129,"Lum_27C_rep4_qtoxB",0.459501400638
"165",3.113515309,"Lum_27C_rep4_qtoxB",0.264360830544
"166",3.113515309,"Lum_27C_rep4_qtoxB",0.26051806116
"167",3.113515309,"Lum_27C_rep4_qtoxB",0.222392740644
"168",3.113515309,"Lum_27C_rep4_qtoxB",0.250269146334
"169",3.80666249,"Lum_27C_rep4_qtoxB",0.190348274187
"170",3.80666249,"Lum_27C_rep4_qtoxB",0.180303238278
"171",3.80666249,"Lum_27C_rep4_qtoxB",0.153393537915
"172",3.80666249,"Lum_27C_rep4_qtoxB",0.155218138488
"173",4.49980967,"Lum_27C_rep4_qtoxB",0.202485930381
"174",4.49980967,"Lum_27C_rep4_qtoxB",0.16990198794
"175",4.49980967,"Lum_27C_rep4_qtoxB",0.16531700751
"176",4.49980967,"Lum_27C_rep4_qtoxB",0.139440444975
